,isEdited,date,review,userName,rating,title,developerResponse
89,False,2019-08-10 19:49:20,"Great app, but would be useful if riders could reserve a dock near/at their destination when they unlock a bike",first-time-user721,4,Reserve feature?,
90,False,2021-06-24 17:57:52,"The app won’t unlock bikes. After waiting over two weeks for help, the company‘s only suggestion was to update or reinstall the app. Don’t waste your money.",Try Beta Testing,1,App won’t unlock bikes,
91,False,2018-08-03 20:27:33,"So so bad.  Worst experience trying to grab two simple bikes.  If something goes wrong with your bike divvy won’t help and of course wont refund you.  Lost a few bucks than had to Uber.  

Heads up.  Would never use Divvy again.",Kallenroth,1,Worst experience,
92,False,2020-03-27 10:26:10,"Instead of noticing users to avoid the use of public bikes, taking care of bikes by sanitizing them or warming users of some sort, this company is offering discounts on rides so it can make up for the loss from the current lack of demand.",jay.kim.chicago,1,Irresponsible with respect to COVID-19,
93,False,2019-09-15 00:48:54,Very useful and non buggy,TejaTkw,5,Very useful and non buggy,
94,False,2018-06-09 00:36:49,Errors out when submitting payment with credit card. Divvy rep was at the station and said that there have been many issues. Guided us to use the kiosk instead.,Andrew K 56,1,Doesn’t work,
95,False,2018-05-27 23:36:18,"Tried to rent a bike, the app worked except it consistently wouldn’t allow me to put in ANY credit card (so clearly not a problem with the card). Said to talk to customer service without a clear way to do so.",firsttimeuser300000,1,Atrocious App,
96,False,2018-08-17 13:29:16,"Very bad customer service.
Much less quality than other sharing bikes companies in other cities.
Some stations are always empty and they don't add bikes.
Useless in the majority of the time.",pingoman4,1,Bad customer service,
97,False,2018-08-05 03:05:05,The app should let you type in businesses like in google maps. Then show divvy stations around that business. Also the bikes are unbelievably slow. Like shockingly slow.,SWT112233,1,App not great and bikes slow,
98,False,2022-06-29 22:06:48,The app keeps sending me docks without available bikes. I don’t think it know the difference between a available and non available bike!,FloatableSix,1,Unreliable,
99,False,2019-12-29 16:28:55,So convenient to have in the city! The bikes are very well maintained!,saraweiz,5,Love the Divvy service,
100,False,2019-06-18 18:34:24,Really crappy bikes compared to other big cities. And expensive. Find a local vendor on the beach. Bike is better and cheaper.,Tg54321,2,Expensive-use local beach vendors,
101,False,2019-10-18 12:15:06,The app unlocked the bike seamlessly. Always good when there’s room to dock.,hufub,5,Divvying,
102,False,2021-07-29 18:55:12,"Like talking to a brick wall. They can’t help and have no authority to make a decision, and can’t put you in touch with anyone that does.",Lee Bets,1,Horrible Customer Service,
103,False,2021-06-21 16:16:05,$3 to check a bike out for .5 hour. $2.50 for a bus or train ride no limit unless you change directions.,Unibat,1,Rip off,
104,False,2018-05-23 21:34:29,Same time the divvy app gets updated the transit app stops working for divvy.  Coincidence?  Wouldn't be bad but transit is a great app and divvy has obnoxious banner ads.,Koalabear803,2,Obnoxious ads,"{'id': 3599710, 'body': ""The timing was funny, but yes, it was actually a coincidence. Transit is a valued partner of ours and we look forward to a continued integration with them. Their app is indeed great-- that's a big part of the reason we're so happy with the partnership. We are constantly striving to improve our app so we value your feedback about the in-app sponsorships. Nobody likes ads, but we aim to make them unobtrusive. By your feedback, it sounds like we missed the mark a bit. Thank you again and we'll take this into consideration. \n\nCheers,\nJake & The Divvy App Team"", 'modified': '2018-05-25T17:43:43Z'}"
105,False,2020-06-09 13:51:16,No ability to get directions from current location to Divvy station to docking station and then final destination.,amstutz,1,No route directions,
106,False,2022-03-17 23:54:23,"Unclear instructions for fees, doesn’t specify when you are being charged for using an e-bike or a regular one. Terrible experience.",camilaosses,1,Really bad service,
107,False,2019-07-09 19:02:13,"Good solid bike. Gear change is amazing smooth, overall 5 stars!",arietta49,5,Divy Bikes Rock!,
108,False,2022-06-29 14:14:46,Very frustrating.,stanfordjack,1,Bikes show available on the app but aren’t working when you arrive.,
109,False,2021-07-04 14:40:30,"Tried to use Divvy in a pinch.  Got all set up with the app, but when I tried to unlock a bike, NONE of them would release.",les_ras,1,Horrible,
110,False,2019-11-10 19:03:45,what else do you need,ZSuggestion,5,"Great app, great bikes",
111,False,2019-10-16 04:04:20,Thank you. I wish Divvy had bicycles on Clark and Thome Ave.,Maylcol P,5,Great service,
112,False,2021-03-24 20:22:29,Very difficult to get my password reset,BodegaChi,1,Password reset is broken,
113,False,2022-07-30 22:19:01,When I tried to buy this bike for 3 dollars it wouldn’t work it’s literally a scam don’t waste your time,Bruhitz_kevinz,1,Buying at the dock,
114,False,2021-07-31 18:35:17,Try not to use Divvy as much as you can when you are in Chicago...,sinklinia,1,"Poor app design, bad customer service",
115,False,2020-06-18 03:49:21,Why would I ever check out a bike if I can’t see where I can park it or plan a ride? This is the worst update and literally makes no sense.,Haldkdiwjsh,1,Plan a ride?,
116,False,2019-08-01 23:09:45,Divy you. Divy me. Divy everywhere. I’m so glad I got my Divy subscription. 5 stars!!!,Divyguy4444555,5,Divy,
117,False,2018-06-07 23:11:24,Would also be nice to get more ride data than just the last one,Munale,1,Apple health integration is broken,
118,False,2020-05-02 19:40:34,The app used to track calories burned. I would appreciate if the develops added that feature back.,TaylorI1991,1,Calorie Counter,
119,False,2019-05-01 22:05:57,The app doesn’t allow you to rent multiple bikes at the same time.,DanielleLea,1,Only allows one bike purchase,
120,False,2019-08-05 23:30:35,Title,That guy13257,3,Oftentimes needlessly difficult,
121,False,2018-08-30 00:57:13,"Bikes from 5-9pm don’t exist plan to walk 15 min plus or wait 30 for someone to arrive.

App logs you out on updates which is a pain",Bob6543,1,River north beware,
122,False,2019-09-25 12:26:13,I really like bikes.,J6b,5,Awesome service,
123,False,2019-07-10 22:27:26,Love using Divvy it’s so convenient.,Murrayrides,5,Murrayrides,
124,False,2018-10-31 19:25:29,Key didn’t work. Undocking and re-docking didn’t work. Kiosk didn’t work. I got charged for all their system mishaps.,Aj013,1,Not worth the hassle,
125,False,2021-12-22 21:16:30,The UI is terrible and hangs.,gusfring@lospolloshermanos,1,Slow app that hangs my phone,
126,False,2022-11-16 23:37:12,Divvy is garbage and the app is useless. Buy 10 bikes and stash them around town. Or just walk it’s faster,Evil monkey 27,1,Gabage utter garbage,
127,False,2021-09-29 22:20:38,Won’t send me a forgot password email,Alex1112355256,1,Broken app,
128,False,2018-08-09 12:51:22,"Good app. When connecting to Apple Health, why is Divvy misidentified as Activity and not Cycling?",Pete Mayhem,4,Misreported Health Statistics,
129,False,2018-09-01 22:27:49,Spent 15$ trying to rent 2 bikes for me and my girlfriend codes didnt work twice. Representative told us to walk to another station .5 miles away. DO NOT WASTE MONEY TRYING TO RENT BIKE!!,Kdbzjakfbbzjanfb,1,Passcode doesn’t work,
130,False,2022-05-11 17:15:58,The app brought me to a link telling me to download the app for a bike.,milo stanley,1,Completely unusable app,
131,False,2019-07-13 22:59:48,Bike counts are not accurate in the app. Had to bike an extra few miles to find a free station.,egl01,1,App is inaccurate,
132,False,2019-04-03 22:27:38,If Chicago has anything other than divvy I would get it but here I am..,ccllkkss,1,Awful,
133,False,2019-06-02 14:14:43,My 1st experience and probably last. Didn’t work,Byebyegreedy,1,Bike would not undock,
134,False,2018-06-06 21:45:13,The UX in NY is amazing with Apple Pay now this version — no comments :(,Vascaino1979,1,Where my Apple Pay button?,
135,False,2020-04-29 01:14:20,I love it!! You should get it!!😃😃😀😀😃😆😁😀😃😆😀,Galbert12,5,I love it,
136,False,2022-03-17 23:53:05,Beware of the hidden fees and bikes that don’t work.,tvscientist,1,Terrible service,
137,False,2018-09-22 18:07:38,Seems all stations I go to never have bikes. What a waste of money...,bobalooandthebigjew,1,Bike stations constantly empty,
138,False,2019-08-02 23:33:48,Codes given in the app don’t work,StewieGriffin123,1,Codes don’t work,
139,False,2020-03-01 18:26:06,Love it,DS Podcast Reviews,5,Great,
140,False,2019-07-20 21:42:43,"On too many occasions has my code not opened a bike, I’m done.",Konradical9922,2,Codes,
141,False,2019-07-11 23:47:53,Poor SERVICE,e4821,1,Terrible,
142,False,2022-07-02 20:24:02,The best way to get robbed in Chicago,610537,1,Lol,
143,False,2019-07-11 21:12:57,Love it!!!,Oluwade,5,Divvy is great!!!,
144,False,2022-10-03 22:47:53,"Have been a Divvy member since 2015. When I first started I didn’t even use the app — just wanted something to speed up the last mile to and from the train to work. If there were bikes in the dock when I looked, I’d unlock one with my physical keyfob and ride; if not, I wouldn’t! This app is quite an improvement since then, and I use Divvy much more, being able to plan around availability.  

I’m pleased that the odd map scrolling bug in the 14.39.42 update was fixed quickly. That made the app really hard to use.  

As for app problems, there are sometimes little glitches such as an e-bike showing on the map when it’s actually nowhere to be seen, or inaccurate counts of available bikes at a dock. But for the most part it works as it should.  

I haven’t noticed very many payment oddities, even since the Lyft buyout. A few times recently the app has had trouble authorizing with Apple Pay, but it clears up after a while, and I’m not sure which party is to blame. I’ve had overbilling happen just a couple of times over the years, but when I’ve called support, they’ve resolved it quickly.",Most_Indubitably_Ted,4,Convenient and works pretty well,
145,False,2022-08-29 20:23:03,First time user I scan the bar code and takes me to Lyft driver app. I use Divvy app and it says there is no internet connection. I ask people around and absolutely no one knows how to rent a bike.,green swann,1,No clue,
146,False,2021-09-24 00:55:49,"I spent half an hour trying to get the app to work, i would not receive any code. I even searched it up to make sure I’m doing things correctly and it didn’t make a difference. A waste of time",nejastquvshs,1,Could not get a bike,
147,False,2021-08-17 16:24:18,I can only get to the second screen of the introduction. Really disappointed because I’m  also having problem the stand with getting the code to work.,French street,1,Can’t get in,
148,False,2021-06-30 01:35:16,"I purchased a full day $15 pass off my credit card. I was able to use the code provided to me only once. Every time I docked the bike, I was no longer able to use the code provided and was told to scan the QR code instead. This is where the issue came into play. Apparently, every time I scan with my phone, it was accruing a whole different payment method. So not only was I charged $15 off my credit card, I was also charged $15-16 additional dollars from the app. Needless to say with the $25 hold, my few hours of riding cost me well over $50.

I reached out to customer service. Entering into day 6, I heard nothing else from them regarding my refund, which is why I’m leaving this review. Know what your doing before renting these bikes. I’ll walk to where I’m going before ever considering renting from them again.",yoyo yoski yolanda,1,Watch your bank statement,
149,False,2019-07-15 02:11:30,"We got two 30 min passes, got to a station with 3 bikes and only one was able to be taken out, biked to a different station and code wouldn’t work. Would never use again and reading the other reviews I’m scared to check my bank account.",oceanjelly,1,Terrible,
150,False,2019-06-18 23:54:32,"Your app is NOT showing racks or bikes available as of 6/18. Crazy frustrating since it happened twice and I missed my evening Metra train not having a bike. (On iOS 12.3.1, iPhone 7 Plus). 

I’ve emailed support a bunch of screenshots. Please show QA and have engineers fix, this is super frustrating to users who use the app to unlock bikes with a paid, yearly plan that’s up to date. 

Warning to potential users - don’t buy a yearly membership until this is fixed.",Standup_Sitdown,1,12.15.0 is Broken,
151,False,2019-06-18 23:12:52,"I tried to filter on favorites and not only did it not work, but I couldn’t take the filter off. Made the app unusable. Also for divvy pass holders you can’t use the app to generate a ride code. Needs some work.",e@.s,1,Favorited don’t work,
152,False,2019-06-18 17:05:54,Charged me twice while not sending the code,et470,1,Trash app,
153,False,2018-08-19 12:08:55,Ever since the last update of the divvy app my current location is always off which doesn’t allow me to unlock a bike when I’m at a dock station but the app shows me not close enough to get a code to unlock a bike.,mlhdlkjn,1,GPS location,
154,False,2018-09-28 15:22:33,"Divvy is a bike sharing service to get you from point A to point B. The bikes are slow and heavy because they have to be durable enough to withstand all the idiots out there that abuse them. And speaking of idiots, giving the app one star because it doesn’t have one feature you like such as keeping track of your favorite docks? If you can’t figure out how to find a dock without that, you probably shouldn’t be riding a bike in the city. One star for not adequately tracking the calories you burn? Come on. Buy a Fitbit if you want to know that. The purpose of the app is to help you find an available bike nearby and access it using a code, and it works very well at doing that. It runs off the GPS on your phone, so if the location isn’t accurate, blame your cell service, not the Divvy app. The app is also not responsible for the traffic in Chicago that makes it difficult for you to get around on a bike.  It’s much easier to get around on a bike than a car in many cases, and much cheaper than Uber.",liquidcourage,5,"Divvy app works great for me, why so many negative reviews?",
155,False,2018-05-29 02:15:43,"Yes, I said it twice.

I registered on the app but the app says incorrect/ email not recognized.

I asked for a discount code and they sent a discount code which expired in December, 2017!

Some of the touch screens in town don’t work. Some of the bikes can’t be taken out of the lock.",AbJain89,1,Broken! Broken!!!,
